"03-29-18_data_table_logger_20305335"
"Seconds past 5:00:00 AM","Intensity, Lux","log10(Intensity+1)"
0,0.66,0.220108
10,0.66,0.220108
20,0.66,0.220108
30,0.66,0.220108
40,0.66,0.220108
50,0.66,0.220108
60,0.66,0.220108
70,0.66,0.220108
80,0.66,0.220108
90,0.66,0.220108
100,0.66,0.220108
110,0.66,0.220108
120,0.66,0.220108
130,0.66,0.220108
140,0.66,0.220108
150,0.66,0.220108
160,0.66,0.220108
170,0.66,0.220108
180,0.66,0.220108
190,0.66,0.220108
200,0.66,0.220108
210,0.66,0.220108
220,0.66,0.220108
230,0.66,0.220108
240,0.66,0.220108
250,0.66,0.220108
260,0.66,0.220108
270,0.66,0.220108
280,0.66,0.220108
290,0.66,0.220108
300,0.66,0.220108
310,0.66,0.220108
320,0.66,0.220108
330,0.66,0.220108
340,0.66,0.220108
350,0.66,0.220108
360,0.66,0.220108
370,0.66,0.220108
380,0.66,0.220108
390,0.66,0.220108
400,0.66,0.220108
410,0.66,0.220108
420,0.66,0.220108
430,0.66,0.220108
440,0.66,0.220108
450,0.66,0.220108
460,0.66,0.220108
470,0.66,0.220108
480,0.66,0.220108
490,0.66,0.220108
500,0.66,0.220108
510,0.66,0.220108
520,0.66,0.220108
530,0.66,0.220108
540,0.66,0.220108
550,0.66,0.220108
560,0.66,0.220108
570,0.66,0.220108
580,0.66,0.220108
590,0.66,0.220108
600,0.66,0.220108
610,0.66,0.220108
620,0.66,0.220108
630,0.66,0.220108
640,0.66,0.220108
650,0.66,0.220108
660,0.66,0.220108
670,0.66,0.220108
680,0.66,0.220108
690,0.66,0.220108
700,0.66,0.220108
710,0.66,0.220108
720,0.66,0.220108
730,0.66,0.220108
740,0.66,0.220108
750,0.66,0.220108
760,0.66,0.220108
770,0.66,0.220108
780,0.66,0.220108
790,0.66,0.220108
800,0.66,0.220108
810,0.66,0.220108
820,0.66,0.220108
830,0.66,0.220108
840,0.66,0.220108
850,0.66,0.220108
860,0.66,0.220108
870,0.66,0.220108
880,0.66,0.220108
890,0.66,0.220108
900,0.66,0.220108
910,0.66,0.220108
920,0.66,0.220108
930,0.66,0.220108
940,0.66,0.220108
950,0.66,0.220108
960,0.66,0.220108
970,0.66,0.220108
980,0.66,0.220108
990,0.66,0.220108
1000,0.66,0.220108
1010,0.66,0.220108
1020,0.66,0.220108
1030,0.66,0.220108
1040,0.66,0.220108
1050,0.66,0.220108
1060,0.66,0.220108
1070,0.66,0.220108
1080,0.66,0.220108
1090,0.66,0.220108
1100,0.66,0.220108
1110,0.66,0.220108
1120,0.66,0.220108
1130,0.66,0.220108
1140,0.66,0.220108
1150,0.66,0.220108
1160,0.44,0.158362
1170,0.44,0.158362
1180,0.44,0.158362
1190,0.66,0.220108
1200,0.44,0.158362
1210,0.44,0.158362
1220,0.66,0.220108
1230,0.66,0.220108
1240,0.44,0.158362
1250,0.44,0.158362
1260,0.44,0.158362
1270,0.44,0.158362
1280,0.44,0.158362
1290,0.44,0.158362
1300,0.44,0.158362
1310,0.66,0.220108
1320,0.44,0.158362
1330,0.44,0.158362
1340,0.44,0.158362
1350,0.44,0.158362
1360,0.44,0.158362
1370,0.44,0.158362
1380,0.44,0.158362
1390,0.44,0.158362
1400,0.44,0.158362
1410,0.66,0.220108
1420,0.44,0.158362
1430,0.66,0.220108
1440,0.44,0.158362
1450,0.66,0.220108
1460,0.66,0.220108
1470,0.66,0.220108
1480,0.44,0.158362
1490,0.66,0.220108
1500,0.66,0.220108
1510,0.44,0.158362
1520,0.44,0.158362
1530,0.44,0.158362
1540,0.44,0.158362
1550,0.44,0.158362
1560,0.44,0.158362
1570,0.44,0.158362
1580,0.44,0.158362
1590,0.44,0.158362
1600,0.44,0.158362
1610,0.44,0.158362
1620,0.44,0.158362
1630,0.44,0.158362
1640,0.44,0.158362
1650,0.44,0.158362
1660,0.44,0.158362
1670,0.44,0.158362
1680,0.44,0.158362
1690,0.44,0.158362
1700,0.44,0.158362
1710,0.44,0.158362
1720,0.44,0.158362
1730,0.44,0.158362
1740,0.44,0.158362
1750,0.44,0.158362
1760,0.44,0.158362
1770,0.44,0.158362
1780,0.44,0.158362
1790,0.44,0.158362
1800,0.44,0.158362
1810,0.44,0.158362
1820,0.44,0.158362
1830,0.44,0.158362
1840,0.44,0.158362
1850,0.44,0.158362
1860,0.44,0.158362
1870,0.44,0.158362
1880,0.44,0.158362
1890,0.44,0.158362
1900,0.44,0.158362
1910,0.44,0.158362
1920,0.44,0.158362
1930,0.44,0.158362
1940,0.44,0.158362
1950,0.44,0.158362
1960,0.44,0.158362
1970,0.44,0.158362
1980,0.44,0.158362
1990,0.44,0.158362
2000,0.44,0.158362
2010,0.44,0.158362
2020,0.44,0.158362
2030,0.44,0.158362
2040,0.44,0.158362
2050,0.44,0.158362
2060,0.44,0.158362
2070,0.44,0.158362
2080,0.44,0.158362
2090,0.44,0.158362
2100,0.44,0.158362
2110,0.44,0.158362
2120,0.44,0.158362
2130,0.44,0.158362
2140,0.66,0.220108
2150,0.44,0.158362
2160,0.44,0.158362
2170,0.44,0.158362
2180,0.44,0.158362
2190,0.66,0.220108
2200,0.66,0.220108
2210,0.44,0.158362
2220,0.66,0.220108
2230,0.66,0.220108
2240,0.44,0.158362
2250,0.44,0.158362
2260,0.44,0.158362
2270,0.66,0.220108
2280,0.66,0.220108
2290,0.66,0.220108
2300,0.66,0.220108
2310,0.66,0.220108
2320,0.66,0.220108
2330,0.66,0.220108
2340,0.66,0.220108
2350,0.66,0.220108
2360,0.66,0.220108
2370,0.66,0.220108
2380,0.66,0.220108
2390,0.66,0.220108
2400,0.66,0.220108
2410,0.66,0.220108
2420,0.66,0.220108
2430,0.66,0.220108
2440,0.66,0.220108
2450,0.66,0.220108
2460,0.66,0.220108
2470,0.66,0.220108
2480,0.66,0.220108
2490,0.66,0.220108
2500,0.66,0.220108
2510,0.44,0.158362
2520,0.44,0.158362
2530,0.66,0.220108
2540,0.44,0.158362
2550,0.44,0.158362
2560,0.44,0.158362
2570,0.44,0.158362
2580,0.44,0.158362
2590,0.44,0.158362
2600,0.44,0.158362
2610,0.44,0.158362
2620,0.44,0.158362
2630,0.44,0.158362
2640,0.44,0.158362
2650,0.44,0.158362
2660,0.44,0.158362
2670,0.44,0.158362
2680,0.44,0.158362
2690,0.44,0.158362
2700,0.44,0.158362
2710,0.44,0.158362
2720,0.44,0.158362
2730,0.44,0.158362
2740,0.44,0.158362
2750,0.44,0.158362
2760,0.44,0.158362
2770,0.44,0.158362
2780,0.44,0.158362
2790,0.44,0.158362
2800,0.44,0.158362
2810,0.44,0.158362
2820,0.44,0.158362
2830,0.44,0.158362
2840,0.44,0.158362
2850,0.44,0.158362
2860,0.44,0.158362
2870,0.44,0.158362
2880,0.44,0.158362
2890,0.44,0.158362
2900,0.44,0.158362
2910,0.44,0.158362
2920,0.44,0.158362
2930,0.44,0.158362
2940,0.44,0.158362
2950,0.44,0.158362
2960,0.44,0.158362
2970,0.44,0.158362
2980,0.44,0.158362
2990,0.44,0.158362
3000,0.44,0.158362
3010,0.44,0.158362
3020,0.44,0.158362
3030,0.44,0.158362
3040,0.44,0.158362
3050,0.44,0.158362
3060,0.44,0.158362
3070,0.44,0.158362
3080,0.44,0.158362
3090,0.44,0.158362
3100,0.44,0.158362
3110,0.44,0.158362
3120,0.44,0.158362
3130,0.44,0.158362
3140,0.44,0.158362
3150,0.44,0.158362
3160,0.44,0.158362
3170,0.44,0.158362
3180,0.44,0.158362
3190,0.44,0.158362
3200,0.44,0.158362
3210,0.44,0.158362
3220,0.44,0.158362
3230,0.44,0.158362
3240,0.44,0.158362
3250,0.44,0.158362
3260,0.44,0.158362
3270,0.44,0.158362
3280,0.44,0.158362
3290,0.44,0.158362
3300,0.44,0.158362
3310,0.66,0.220108
3320,0.44,0.158362
3330,0.44,0.158362
3340,0.44,0.158362
3350,0.44,0.158362
3360,0.44,0.158362
3370,0.44,0.158362
3380,0.44,0.158362
3390,0.44,0.158362
3400,0.44,0.158362
3410,0.44,0.158362
3420,0.44,0.158362
3430,0.44,0.158362
3440,0.66,0.220108
3450,0.44,0.158362
3460,0.44,0.158362
3470,0.44,0.158362
3480,0.66,0.220108
3490,0.44,0.158362
3500,0.66,0.220108
3510,0.66,0.220108
3520,0.44,0.158362
3530,0.44,0.158362
3540,0.44,0.158362
3550,0.44,0.158362
3560,0.44,0.158362
3570,0.44,0.158362
3580,0.44,0.158362
3590,0.44,0.158362
3600,0.44,0.158362
3610,0.44,0.158362
3620,0.44,0.158362
3630,0.44,0.158362
3640,0.44,0.158362
3650,0.44,0.158362
3660,0.44,0.158362
3670,0.44,0.158362
3680,0.44,0.158362
3690,0.44,0.158362
3700,0.44,0.158362
3710,0.44,0.158362
3720,0.44,0.158362
3730,0.44,0.158362
3740,0.44,0.158362
3750,0.44,0.158362
3760,0.44,0.158362
3770,0.44,0.158362
3780,0.44,0.158362
3790,0.44,0.158362
3800,0.44,0.158362
3810,0.44,0.158362
3820,0.44,0.158362
3830,0.44,0.158362
3840,0.44,0.158362
3850,0.44,0.158362
3860,0.44,0.158362
3870,0.44,0.158362
3880,0.44,0.158362
3890,0.44,0.158362
3900,0.44,0.158362
3910,0.44,0.158362
3920,0.44,0.158362
3930,0.44,0.158362
3940,0.44,0.158362
3950,0.44,0.158362
3960,0.44,0.158362
3970,0.44,0.158362
3980,0.44,0.158362
3990,0.44,0.158362
4000,0.44,0.158362
4010,0.44,0.158362
4020,0.44,0.158362
4030,0.44,0.158362
4040,0.44,0.158362
4050,0.44,0.158362
4060,0.44,0.158362
4070,0.44,0.158362
4080,0.44,0.158362
4090,0.44,0.158362
4100,0.44,0.158362
4110,0.44,0.158362
4120,0.44,0.158362
4130,0.44,0.158362
4140,0.44,0.158362
4150,0.44,0.158362
4160,0.44,0.158362
4170,0.44,0.158362
4180,0.44,0.158362
4190,0.44,0.158362
4200,0.44,0.158362
4210,0.44,0.158362
4220,0.44,0.158362
4230,0.44,0.158362
4240,0.44,0.158362
4250,0.44,0.158362
4260,0.44,0.158362
4270,0.44,0.158362
4280,0.44,0.158362
4290,0.44,0.158362
4300,0.44,0.158362
4310,0.44,0.158362
4320,0.44,0.158362
4330,0.44,0.158362
4340,0.44,0.158362
4350,0.44,0.158362
4360,0.44,0.158362
4370,0.44,0.158362
4380,0.44,0.158362
4390,0.44,0.158362
4400,0.44,0.158362
4410,0.44,0.158362
4420,0.44,0.158362
4430,0.44,0.158362
4440,0.44,0.158362
4450,0.44,0.158362
4460,0.44,0.158362
4470,0.44,0.158362
4480,0.44,0.158362
4490,0.44,0.158362
4500,0.44,0.158362
4510,0.44,0.158362
4520,0.44,0.158362
4530,0.44,0.158362
4540,0.44,0.158362
4550,0.44,0.158362
4560,0.44,0.158362
4570,0.44,0.158362
4580,0.44,0.158362
4590,0.44,0.158362
4600,0.44,0.158362
4610,0.44,0.158362
4620,0.44,0.158362
4630,0.44,0.158362
4640,0.44,0.158362
4650,0.44,0.158362
4660,0.44,0.158362
4670,0.44,0.158362
4680,0.44,0.158362
4690,0.44,0.158362
4700,0.44,0.158362
4710,0.44,0.158362
4720,0.44,0.158362
4730,0.44,0.158362
4740,0.44,0.158362
4750,0.44,0.158362
4760,0.44,0.158362
4770,0.44,0.158362
4780,0.44,0.158362
4790,0.44,0.158362
4800,0.44,0.158362
4810,0.44,0.158362
4820,0.44,0.158362
4830,0.44,0.158362
4840,0.44,0.158362
4850,0.44,0.158362
4860,0.44,0.158362
4870,0.44,0.158362
4880,0.44,0.158362
4890,0.44,0.158362
4900,0.44,0.158362
4910,0.44,0.158362
4920,0.44,0.158362
4930,0.44,0.158362
4940,0.44,0.158362
4950,0.44,0.158362
4960,0.44,0.158362
4970,0.44,0.158362
4980,0.44,0.158362
4990,0.44,0.158362
5000,0.44,0.158362
5010,0.44,0.158362
5020,0.44,0.158362
5030,0.44,0.158362
5040,0.44,0.158362
5050,0.44,0.158362
5060,0.44,0.158362
5070,0.44,0.158362
5080,0.44,0.158362
5090,0.44,0.158362
5100,0.44,0.158362
5110,0.44,0.158362
5120,0.44,0.158362
5130,0.44,0.158362
5140,0.44,0.158362
5150,0.44,0.158362
5160,0.44,0.158362
5170,0.44,0.158362
5180,0.44,0.158362
5190,0.44,0.158362
5200,0.44,0.158362
5210,0.44,0.158362
5220,0.44,0.158362
5230,0.44,0.158362
5240,0.44,0.158362
5250,0.44,0.158362
5260,0.44,0.158362
5270,0.44,0.158362
5280,0.44,0.158362
5290,0.44,0.158362
5300,0.44,0.158362
5310,0.44,0.158362
5320,0.44,0.158362
5330,0.44,0.158362
5340,0.44,0.158362
5350,0.44,0.158362
5360,0.44,0.158362
5370,0.44,0.158362
5380,0.44,0.158362
5390,0.44,0.158362
5400,0.44,0.158362
5410,0.44,0.158362
5420,0.44,0.158362
5430,0.44,0.158362
5440,0.44,0.158362
5450,0.44,0.158362
5460,0.44,0.158362
5470,0.44,0.158362
5480,0.44,0.158362
5490,0.44,0.158362
5500,0.44,0.158362
5510,0.44,0.158362
5520,0.44,0.158362
5530,0.44,0.158362
5540,0.44,0.158362
5550,0.44,0.158362
5560,0.44,0.158362
5570,0.44,0.158362
5580,0.44,0.158362
5590,0.44,0.158362
5600,0.44,0.158362
5610,0.44,0.158362
5620,0.44,0.158362
5630,0.44,0.158362
5640,0.44,0.158362
5650,0.44,0.158362
5660,0.44,0.158362
5670,0.44,0.158362
5680,0.44,0.158362
5690,0.44,0.158362
5700,0.44,0.158362
5710,0.44,0.158362
5720,0.44,0.158362
5730,0.44,0.158362
5740,0.44,0.158362
5750,0.44,0.158362
5760,0.44,0.158362
5770,0.44,0.158362
5780,0.44,0.158362
5790,0.44,0.158362
