"04-10-18_data_table_logger_20288025"
"Seconds past 5:00:00 AM","Intensity, Lux","log10(Intensity+1)"
0,0.22,0.0863598
10,0.22,0.0863598
20,0.22,0.0863598
30,0.22,0.0863598
40,0.22,0.0863598
50,0.22,0.0863598
60,0.22,0.0863598
70,0.22,0.0863598
80,0.22,0.0863598
90,0.22,0.0863598
100,0.22,0.0863598
110,0.22,0.0863598
120,0.22,0.0863598
130,0.22,0.0863598
140,0.22,0.0863598
150,0.22,0.0863598
160,0.22,0.0863598
170,0.22,0.0863598
180,0.22,0.0863598
190,0.22,0.0863598
200,0.22,0.0863598
210,0.22,0.0863598
220,0.22,0.0863598
230,0.22,0.0863598
240,0.22,0.0863598
250,0.22,0.0863598
260,0.22,0.0863598
270,0.22,0.0863598
280,0.22,0.0863598
290,0.22,0.0863598
300,0.22,0.0863598
310,0.22,0.0863598
320,0.22,0.0863598
330,0.22,0.0863598
340,0.22,0.0863598
350,0.22,0.0863598
360,0.22,0.0863598
370,0.22,0.0863598
380,0.22,0.0863598
390,0.22,0.0863598
400,0.22,0.0863598
410,0.22,0.0863598
420,0.22,0.0863598
430,0.22,0.0863598
440,0.22,0.0863598
450,0.22,0.0863598
460,0.22,0.0863598
470,0.22,0.0863598
480,0.22,0.0863598
490,0.22,0.0863598
500,0.22,0.0863598
510,0.22,0.0863598
520,0.22,0.0863598
530,0.22,0.0863598
540,0.22,0.0863598
550,0.22,0.0863598
560,0.22,0.0863598
570,0.22,0.0863598
580,0.22,0.0863598
590,0.22,0.0863598
600,0.22,0.0863598
610,0.22,0.0863598
620,0.22,0.0863598
630,0.22,0.0863598
640,0.22,0.0863598
650,0.22,0.0863598
660,0.22,0.0863598
670,0.22,0.0863598
680,0.44,0.158362
690,0.22,0.0863598
700,0.22,0.0863598
710,0.22,0.0863598
720,0.22,0.0863598
730,0.22,0.0863598
740,0.22,0.0863598
750,0.22,0.0863598
760,0.22,0.0863598
770,0.22,0.0863598
780,0.22,0.0863598
790,0.22,0.0863598
800,0.22,0.0863598
810,0.22,0.0863598
820,0.44,0.158362
830,0.44,0.158362
840,0.44,0.158362
850,0.44,0.158362
860,0.22,0.0863598
870,0.22,0.0863598
880,0.22,0.0863598
890,0.22,0.0863598
900,0.22,0.0863598
910,0.22,0.0863598
920,0.22,0.0863598
930,0.22,0.0863598
940,0.22,0.0863598
950,0.22,0.0863598
960,0.44,0.158362
970,0.44,0.158362
980,0.22,0.0863598
990,0.22,0.0863598
1000,0.22,0.0863598
1010,0.44,0.158362
1020,0.44,0.158362
1030,0.44,0.158362
1040,0.44,0.158362
1050,0.44,0.158362
1060,0.44,0.158362
1070,0.22,0.0863598
1080,0.22,0.0863598
1090,0.44,0.158362
1100,0.44,0.158362
1110,0.44,0.158362
1120,0.44,0.158362
1130,0.44,0.158362
1140,0.44,0.158362
1150,0.44,0.158362
1160,0.44,0.158362
1170,0.44,0.158362
1180,0.44,0.158362
1190,0.44,0.158362
1200,0.44,0.158362
1210,0.44,0.158362
1220,0.44,0.158362
1230,0.44,0.158362
1240,0.44,0.158362
1250,0.44,0.158362
1260,0.44,0.158362
1270,0.44,0.158362
1280,0.44,0.158362
1290,0.44,0.158362
1300,0.44,0.158362
1310,0.44,0.158362
1320,0.44,0.158362
1330,0.44,0.158362
1340,0.44,0.158362
1350,0.22,0.0863598
1360,0.44,0.158362
1370,0.44,0.158362
1380,0.44,0.158362
1390,0.44,0.158362
1400,0.22,0.0863598
1410,0.22,0.0863598
1420,0.22,0.0863598
1430,0.22,0.0863598
1440,0.44,0.158362
1450,0.44,0.158362
1460,0.22,0.0863598
1470,0.22,0.0863598
1480,0.22,0.0863598
1490,0.22,0.0863598
1500,0.44,0.158362
1510,0.22,0.0863598
1520,0.22,0.0863598
1530,0.22,0.0863598
1540,0.22,0.0863598
1550,0.22,0.0863598
1560,0.22,0.0863598
1570,0.22,0.0863598
1580,0.22,0.0863598
1590,0.22,0.0863598
1600,0.22,0.0863598
1610,0.22,0.0863598
1620,0.22,0.0863598
1630,0.22,0.0863598
1640,0.22,0.0863598
1650,0.22,0.0863598
1660,0.22,0.0863598
1670,0.22,0.0863598
1680,0.22,0.0863598
1690,0.22,0.0863598
1700,0.22,0.0863598
1710,0.22,0.0863598
1720,0.22,0.0863598
1730,0.22,0.0863598
1740,0.22,0.0863598
1750,0.22,0.0863598
1760,0.22,0.0863598
1770,0.22,0.0863598
1780,0.22,0.0863598
1790,0.22,0.0863598
1800,0.22,0.0863598
1810,0.22,0.0863598
1820,0.22,0.0863598
1830,0.22,0.0863598
1840,0.22,0.0863598
1850,0.22,0.0863598
1860,0.22,0.0863598
1870,0.22,0.0863598
1880,0.22,0.0863598
1890,0.22,0.0863598
1900,0.22,0.0863598
1910,0.22,0.0863598
1920,0.22,0.0863598
1930,0.22,0.0863598
1940,0.22,0.0863598
1950,0.22,0.0863598
1960,0.22,0.0863598
1970,0.22,0.0863598
1980,0.22,0.0863598
1990,0.22,0.0863598
2000,0.22,0.0863598
2010,0.22,0.0863598
2020,0.22,0.0863598
2030,0.22,0.0863598
2040,0.22,0.0863598
2050,0.22,0.0863598
2060,0.22,0.0863598
2070,0.22,0.0863598
2080,0.22,0.0863598
2090,0.22,0.0863598
2100,0.22,0.0863598
2110,0.22,0.0863598
2120,0.22,0.0863598
2130,0.22,0.0863598
2140,0.22,0.0863598
2150,0.22,0.0863598
2160,0.22,0.0863598
2170,0.22,0.0863598
2180,0.22,0.0863598
2190,0.22,0.0863598
2200,0.22,0.0863598
2210,0.22,0.0863598
2220,0.22,0.0863598
2230,0.22,0.0863598
2240,0.22,0.0863598
2250,0.22,0.0863598
2260,0.22,0.0863598
2270,0.44,0.158362
2280,0.44,0.158362
2290,0.22,0.0863598
2300,0.44,0.158362
2310,0.44,0.158362
2320,0.44,0.158362
2330,0.44,0.158362
2340,0.44,0.158362
2350,0.44,0.158362
2360,0.44,0.158362
2370,0.44,0.158362
2380,0.44,0.158362
2390,0.44,0.158362
2400,0.44,0.158362
2410,0.44,0.158362
2420,0.44,0.158362
2430,0.44,0.158362
2440,0.44,0.158362
2450,0.44,0.158362
2460,0.44,0.158362
2470,0.44,0.158362
2480,0.44,0.158362
2490,0.44,0.158362
2500,0.44,0.158362
2510,0.44,0.158362
2520,0.44,0.158362
2530,0.44,0.158362
2540,0.44,0.158362
2550,0.44,0.158362
2560,0.44,0.158362
2570,0.44,0.158362
2580,0.44,0.158362
2590,0.44,0.158362
2600,0.44,0.158362
2610,0.44,0.158362
2620,0.44,0.158362
2630,0.44,0.158362
2640,0.44,0.158362
2650,0.44,0.158362
2660,0.44,0.158362
2670,0.44,0.158362
2680,0.44,0.158362
2690,0.44,0.158362
2700,0.44,0.158362
2710,0.44,0.158362
2720,0.44,0.158362
2730,0.44,0.158362
2740,0.44,0.158362
2750,0.44,0.158362
2760,0.44,0.158362
2770,0.44,0.158362
2780,0.44,0.158362
2790,0.44,0.158362
2800,0.44,0.158362
2810,0.44,0.158362
2820,0.44,0.158362
2830,0.44,0.158362
2840,0.44,0.158362
2850,0.44,0.158362
2860,0.44,0.158362
2870,0.44,0.158362
2880,0.44,0.158362
2890,0.44,0.158362
2900,0.44,0.158362
2910,0.44,0.158362
2920,0.44,0.158362
2930,0.44,0.158362
2940,0.44,0.158362
2950,0.44,0.158362
2960,0.44,0.158362
2970,0.44,0.158362
2980,0.44,0.158362
2990,0.44,0.158362
3000,0.44,0.158362
3010,0.44,0.158362
3020,0.44,0.158362
3030,0.44,0.158362
3040,0.44,0.158362
3050,0.44,0.158362
3060,0.44,0.158362
3070,0.44,0.158362
3080,0.44,0.158362
