"03-27-18_data_table_logger_20288025"
"Seconds past 5:00:00 AM","Intensity, Lux","log10(Intensity+1)"
11230, 3371.2, 3.52791
11240, 3464, 3.5397
11250, 3496, 3.5437
11260, 3505.6, 3.54489
11270, 3505.6, 3.54489
11280, 3505.6, 3.54489
11290, 3491.2, 3.5431
11300, 3617.6, 3.55854
11310, 3612.8, 3.55796
11320, 3704, 3.56879
11330, 3793.6, 3.57917
11340, 3892.8, 3.59037
11350, 3928, 3.59428
11360, 4001.6, 3.60234
11370, 4073.6, 3.61008
11380, 4180.8, 3.62136
11390, 4412.8, 3.64481
11400, 4444.8, 3.64795
11410, 4617.6, 3.66451
11420, 4747.2, 3.67653
11430, 4854.4, 3.68623
11440, 4899.2, 3.69021
11450, 4876.8, 3.68822
11460, 4867.2, 3.68737
11470, 4817.6, 3.68292
11480, 4755.2, 3.67726
11490, 4755.2, 3.67726
11500, 4764.8, 3.67814
11510, 4729.6, 3.67492
11520, 4760, 3.6777
11530, 4792, 3.68061
11540, 4792, 3.68061
11550, 4670.4, 3.66945
11560, 4531.2, 3.65631
11570, 4412.8, 3.64481
11580, 4409.6, 3.6445
11590, 4454.4, 3.64889
11600, 4505.6, 3.65385
11610, 4536, 3.65677
11620, 4427.2, 3.64623
11630, 4297.6, 3.63333
11640, 4208, 3.62418
11650, 4283.2, 3.63187
11660, 4395.2, 3.64308
11670, 4523.2, 3.65554
11680, 4590.4, 3.66195
11690, 4608, 3.66361
11700, 4598.4, 3.6627
11710, 4697.6, 3.67197
11720, 4528, 3.656
11730, 4422.4, 3.64576
11740, 4355.2, 3.63911
11750, 4315.2, 3.6351
11760, 4315.2, 3.6351
11770, 4310.4, 3.63462
11780, 4288, 3.63236
11790, 4292.8, 3.63284
11800, 4315.2, 3.6351
11810, 4400, 3.64355
11820, 4518.4, 3.65508
11830, 4558.4, 3.65891
11840, 4518.4, 3.65508
11850, 4412.8, 3.64481
11860, 4233.6, 3.62681
11870, 4073.6, 3.61008
11880, 3955.2, 3.59728
11890, 3873.6, 3.58823
11900, 3825.6, 3.58281
11910, 3761.6, 3.57549
11920, 3675.2, 3.5654
11930, 3558.4, 3.55138
11940, 3486.4, 3.5425
11950, 3550.4, 3.5504
11960, 3540.8, 3.54922
11970, 3630.4, 3.56007
11980, 3715.2, 3.5701
11990, 3803.2, 3.58026
12000, 3896, 3.59073
12010, 3950.4, 3.59675
12020, 3955.2, 3.59728
12030, 3932.8, 3.59481
12040, 3923.2, 3.59375
12050, 3950.4, 3.59675
12060, 4012.8, 3.60356
12070, 4030.4, 3.60546
12080, 4017.6, 3.60407
12090, 4000, 3.60217
12100, 3960, 3.5978
12110, 3940.8, 3.59569
12120, 3945.6, 3.59622
12130, 3892.8, 3.59037
12140, 3820.8, 3.58227
12150, 3771.2, 3.57659
12160, 3758.4, 3.57512
12170, 3838.4, 3.58426
12180, 3923.2, 3.59375
12190, 3955.2, 3.59728
12200, 3955.2, 3.59728
12210, 4022.4, 3.60459
12220, 4142.4, 3.61736
12230, 4168, 3.62003
12240, 4126.4, 3.61568
12250, 4035.2, 3.60597
12260, 4008, 3.60304
12270, 3960, 3.5978
12280, 3905.6, 3.5918
12290, 3892.8, 3.59037
12300, 3900.8, 3.59127
12310, 3980.8, 3.60008
12320, 4086.4, 3.61145
12330, 4292.8, 3.63284
12340, 4507.2, 3.654
12350, 4764.8, 3.67814
12360, 4996.8, 3.69878
12370, 5104, 3.708
12380, 5064, 3.70458
12390, 4929.6, 3.6929
12400, 4692.8, 3.67152
12410, 4476.8, 3.65106
12420, 4292.8, 3.63284
12430, 4190.4, 3.62236
12440, 4230.4, 3.62648
12450, 4412.8, 3.64481
12460, 4688, 3.67108
12470, 4929.6, 3.6929
12480, 5104, 3.708
12490, 5216, 3.71742
12500, 5252.8, 3.72047
12510, 5190.4, 3.71528
12520, 5108.8, 3.7084
12530, 4996.8, 3.69878
12540, 4944, 3.69417
12550, 4859.2, 3.68665
12560, 4787.2, 3.68017
12570, 4670.4, 3.66945
12580, 4545.6, 3.65769
12590, 4372.8, 3.64086
12600, 4233.6, 3.62681
12610, 4185.6, 3.62186
12620, 4123.2, 3.61534
12630, 4078.4, 3.6106
12640, 4059.2, 3.60855
12650, 4081.6, 3.61094
12660, 4086.4, 3.61145
12670, 4137.6, 3.61685
12680, 4198.4, 3.62319
12690, 4225.6, 3.62599
12700, 4203.2, 3.62368
12710, 4147.2, 3.61786
12720, 4073.6, 3.61008
12730, 4012.8, 3.60356
12740, 4000, 3.60217
12750, 4056, 3.60821
12760, 4225.6, 3.62599
12770, 4553.6, 3.65845
12780, 4620.8, 3.66481
12790, 4710.4, 3.67315
12800, 4787.2, 3.68017
12810, 4862.4, 3.68694
12820, 4939.2, 3.69374
12830, 5108.8, 3.7084
12840, 5305.6, 3.72482
12850, 5534.4, 3.74315
12860, 5793.6, 3.76302
12870, 6080, 3.78398
12880, 6356.8, 3.80331
12890, 6617.6, 3.82077
12900, 6841.6, 3.83522
12910, 6892.8, 3.83846
12920, 6876.8, 3.83745
12930, 6742.4, 3.82888
12940, 6713.6, 3.82702
12950, 6768, 3.83052
12960, 6854.4, 3.83603
12970, 7027.2, 3.84684
12980, 7273.6, 3.86181
12990, 7452.8, 3.87238
13000, 7529.6, 3.87683
13010, 7440, 3.87163
13020, 7248, 3.86028
13030, 7017.6, 3.84625
13040, 6774.4, 3.83093
13050, 6598.4, 3.8195
13060, 6588.8, 3.81887
13070, 6774.4, 3.83093
13080, 6899.2, 3.83886
13090, 6835.2, 3.83481
13100, 6665.6, 3.8239
13110, 6720, 3.82743
13120, 6787.2, 3.83175
13130, 6876.8, 3.83745
13140, 7004.8, 3.84546
13150, 7238.4, 3.8597
13160, 7302.4, 3.86353
13170, 7219.2, 3.85855
13180, 7040, 3.84763
13190, 6841.6, 3.83522
13200, 6611.2, 3.82035
13210, 6348.8, 3.80276
13220, 6092.8, 3.78489
13230, 5776, 3.7617
13240, 5390.4, 3.7317
13250, 5028.8, 3.70155
13260, 4742.4, 3.67609
13270, 4542.4, 3.65738
13280, 4409.6, 3.6445
13290, 4328, 3.63639
13300, 4323.2, 3.63591
13310, 4360, 3.63959
13320, 4422.4, 3.64576
13330, 4534.4, 3.65662
13340, 4697.6, 3.67197
13350, 4889.6, 3.68936
13360, 5051.2, 3.70348
13370, 5081.6, 3.70609
13380, 5104, 3.708
13390, 5190.4, 3.71528
13400, 5305.6, 3.72482
13410, 5502.4, 3.74063
13420, 5803.2, 3.76374
13430, 6174.4, 3.79067
13440, 6536, 3.81538
13450, 6880, 3.83765
13460, 7283.2, 3.86238
13470, 7788.8, 3.89153
13480, 8182.4, 3.91293
13490, 8432, 3.92598
13500, 8819.2, 3.94548
13510, 9360, 3.97132
13520, 9859.2, 3.99389
13530, 10163.2, 4.00707
13540, 10326.4, 4.01399
13550, 10396.8, 4.01694
13560, 10291.2, 4.01251
13570, 10137.6, 4.00598
13580, 10083.2, 4.00364
13590, 10092.8, 4.00405
13600, 9987.2, 3.99949
13610, 9859.2, 3.99389
13620, 9833.6, 3.99276
13630, 9843.2, 3.99318
13640, 9798.4, 3.9912
13650, 9888, 3.99515
13660, 10236.8, 4.01021
13670, 10646.4, 4.02724
13680, 10854.4, 4.03565
13690, 10969.6, 4.04023
13700, 11219.2, 4.05
13710, 11497.6, 4.06064
13720, 11830.4, 4.07304
13730, 12025.6, 4.08014
13740, 12025.6, 4.08014
13750, 11875.2, 4.07468
13760, 11865.6, 4.07433
13770, 12275.2, 4.08906
13780, 12544, 4.09847
13790, 12598.4, 4.10035
13800, 12348.8, 4.09166
13810, 12025.6, 4.08014
13820, 11955.2, 4.07759
13830, 11865.6, 4.07433
13840, 11596.8, 4.06438
13850, 11212.8, 4.04975
13860, 10944, 4.03922
13870, 10675.2, 4.02842
13880, 10307.2, 4.01318
13890, 9904, 3.99585
13900, 9539.2, 3.97956
13910, 9174.4, 3.96263
13920, 8870.4, 3.94799
13930, 8624, 3.93576
13940, 8361.6, 3.92234
13950, 8169.6, 3.91225
13960, 8070.4, 3.90695
13970, 8006.4, 3.90349
13980, 7904, 3.8979
13990, 7801.6, 3.89224
14000, 7635.2, 3.88288
14010, 7449.6, 3.87219
14020, 7315.2, 3.86429
14030, 7280, 3.86219
14040, 7302.4, 3.86353
14050, 7494.4, 3.87479
14060, 7766.4, 3.89028
14070, 8035.2, 3.90505
14080, 8067.2, 3.90678
14090, 7948.8, 3.90036
14100, 7897.6, 3.89755
14110, 7875.2, 3.89632
14120, 7843.2, 3.89455
14130, 7747.2, 3.8892
14140, 7756.8, 3.88974
14150, 7673.6, 3.88506
14160, 7484.8, 3.87424
14170, 7305.6, 3.86372
14180, 7238.4, 3.8597
14190, 7145.6, 3.8541
14200, 6950.4, 3.84207
14210, 6780.8, 3.83134
14220, 6640, 3.82223
14230, 6700.8, 3.82619
14240, 6921.6, 3.84027
14250, 7158.4, 3.85488
14260, 7398.4, 3.8692
14270, 7488, 3.87442
14280, 7472, 3.87349
14290, 7328, 3.86504
14300, 7190.4, 3.85681
14310, 7145.6, 3.8541
14320, 7078.4, 3.85
14330, 6924.8, 3.84047
14340, 6787.2, 3.83175
14350, 6630.4, 3.82161
14360, 6483.2, 3.81186
14370, 6433.6, 3.80852
14380, 6523.2, 3.81453
14390, 6710.4, 3.82681
14400, 6819.2, 3.8338
14410, 6723.2, 3.82764
14420, 6624, 3.82119
14430, 6566.4, 3.81739
14440, 6572.8, 3.81782
14450, 6675.2, 3.82453
14460, 7046.4, 3.84803
14470, 7116.8, 3.85235
14480, 7116.8, 3.85235
14490, 7145.6, 3.8541
14500, 7136, 3.85352
14510, 7017.6, 3.84625
14520, 6857.6, 3.83624
14530, 6787.2, 3.83175
14540, 6921.6, 3.84027
14550, 7145.6, 3.8541
14560, 7433.6, 3.87126
14570, 7689.6, 3.88596
14580, 7798.4, 3.89206
14590, 7740.8, 3.88884
14600, 7766.4, 3.89028
14610, 7881.6, 3.89667
14620, 8003.2, 3.90332
14630, 8096, 3.90832
14640, 8156.8, 3.91157
14650, 8294.4, 3.91884
14660, 8454.4, 3.92713
14670, 8611.2, 3.93511
14680, 8697.6, 3.93945
14690, 8720, 3.94057
14700, 8758.4, 3.94247
14710, 8841.6, 3.94658
14720, 8800, 3.94453
14730, 8736, 3.94136
14740, 8710.4, 3.94009
14750, 8521.6, 3.93057
14760, 8204.8, 3.91412
14770, 7756.8, 3.88974
14780, 7257.6, 3.86085
14790, 6880, 3.83765
14800, 6617.6, 3.82077
14810, 6361.6, 3.80363
14820, 6107.2, 3.78591
14830, 5828.8, 3.76565
14840, 5654.4, 3.75246
14850, 5596.8, 3.74802
14860, 5502.4, 3.74063
14870, 5444.8, 3.73606
14880, 5484.8, 3.73924
14890, 5547.2, 3.74415
14900, 5499.2, 3.74038
14910, 5480, 3.73886
14920, 5539.2, 3.74353
14930, 5744, 3.75929
14940, 6008, 3.7788
14950, 6286.4, 3.79847
14960, 6528, 3.81485
14970, 6758.4, 3.82991
14980, 6992, 3.84466
14990, 7161.6, 3.85507
15000, 7331.2, 3.86523
15010, 7443.2, 3.87182
15020, 7612.8, 3.8816
15030, 7724.8, 3.88794
15040, 7843.2, 3.89455
15050, 8000, 3.90314
15060, 8128, 3.91004
15070, 8326.4, 3.92051
15080, 8528, 3.9309
15090, 8854.4, 3.94721
15100, 9180.8, 3.96293
15110, 9216, 3.96459
15120, 9184, 3.96308
15130, 9116.8, 3.95989
15140, 9219.2, 3.96474
15150, 9459.2, 3.9759
15160, 9574.4, 3.98116
15170, 9539.2, 3.97956
15180, 9459.2, 3.9759
15190, 9360, 3.97132
15200, 9196.8, 3.96368
15210, 9049.6, 3.95668
15220, 9084.8, 3.95836
15230, 9100.8, 3.95913
15240, 9036.8, 3.95606
15250, 9126.4, 3.96035
15260, 9350.4, 3.97088
15270, 9420.8, 3.97413
15280, 9376, 3.97206
15290, 9286.4, 3.96789
15300, 9484.8, 3.97707
15310, 9280, 3.96759
15320, 8924.8, 3.95065
15330, 8553.6, 3.9322
15340, 8163.2, 3.91191
15350, 7776, 3.89081
15360, 7497.6, 3.87498
15370, 7296, 3.86314
15380, 7116.8, 3.85235
15390, 6928, 3.84067
15400, 6668.8, 3.82411
15410, 6468.8, 3.81089
15420, 6523.2, 3.81453
15430, 6662.4, 3.8237
15440, 6713.6, 3.82702
15450, 6566.4, 3.81739
15460, 6361.6, 3.80363
15470, 6236.8, 3.79503
15480, 6294.4, 3.79902
15490, 6398.4, 3.80614
15500, 6523.2, 3.81453
15510, 6668.8, 3.82411
15520, 6841.6, 3.83522
15530, 6982.4, 3.84407
15540, 7046.4, 3.84803
15550, 7081.6, 3.85019
15560, 7171.2, 3.85565
15570, 7286.4, 3.86257
15580, 7392, 3.86882
15590, 7606.4, 3.88124
15600, 7856, 3.89526
15610, 8137.6, 3.91055
15620, 8348.8, 3.92168
15630, 8566.4, 3.93285
15640, 8867.2, 3.94784
15650, 9139.2, 3.96096
15660, 9350.4, 3.97088
15670, 9449.6, 3.97546
15680, 9504, 3.97795
15690, 9584, 3.98159
15700, 9609.6, 3.98275
15710, 9564.8, 3.98072
15720, 9510.4, 3.97824
15730, 9644.8, 3.98434
15740, 9814.4, 3.99191
15750, 10147.2, 4.00639
15760, 10531.2, 4.02252
15770, 10864, 4.03603
15780, 10889.6, 4.03705
15790, 10854.4, 4.03565
15800, 10684.8, 4.02881
15810, 10432, 4.01841
15820, 10102.4, 4.00447
15830, 9868.8, 3.99431
15840, 9859.2, 3.99389
15850, 9868.8, 3.99431
15860, 9913.6, 3.99628
15870, 9977.6, 3.99907
15880, 9852.8, 3.9936
15890, 9644.8, 3.98434
15900, 9430.4, 3.97458
15910, 9206.4, 3.96414
15920, 8889.6, 3.94893
15930, 8428.8, 3.92582
15940, 8185.6, 3.9131
15950, 8070.4, 3.90695
15960, 8038.4, 3.90522
15970, 7980.8, 3.9021
15980, 7910.4, 3.89825
15990, 7961.6, 3.90105
16000, 8060.8, 3.90643
16010, 8240, 3.91598
16020, 8755.2, 3.94232
16030, 8848, 3.94689
16040, 9011.2, 3.95483
16050, 9100.8, 3.95913
16060, 9440, 3.97502
16070, 9814.4, 3.99191
16080, 10128, 4.00557
16090, 10460.8, 4.01961
16100, 10960, 4.03985
16110, 11526.4, 4.06173
16120, 12195.2, 4.08622
16130, 12537.6, 4.09825
16140, 12777.6, 4.10648
16150, 12976, 4.11317
16160, 13072, 4.11638
16170, 13100.8, 4.11733
16180, 13158.4, 4.11924
16190, 13286.4, 4.12344
16200, 13420.8, 4.12781
16210, 13472, 4.12946
16220, 13606.4, 4.13378
16230, 13849.6, 4.14147
16240, 14022.4, 4.14685
16250, 14092.8, 4.14903
16260, 14022.4, 4.14685
16270, 13868.8, 4.14207
16280, 13625.6, 4.13439
16290, 13504, 4.13049
16300, 13600, 4.13357
16310, 13760, 4.13865
16320, 14112, 4.14962
16330, 14406.4, 4.15859
16340, 14784, 4.16982
16350, 14969.6, 4.17524
16360, 15264, 4.1837
16370, 15225.6, 4.1826
16380, 15315.2, 4.18515
16390, 15257.6, 4.18351
16400, 14796.8, 4.1702
16410, 14003.2, 4.14626
16420, 12848, 4.10887
16430, 11712, 4.06867
16440, 10729.6, 4.03062
16450, 10003.2, 4.00018
16460, 9628.8, 3.98362
16470, 9504, 3.97795
16480, 9212.8, 3.96444
16490, 8934.4, 3.95111
16500, 8700.8, 3.93961
16510, 8499.2, 3.92943
16520, 8406.4, 3.92466
16530, 8313.6, 3.91984
16540, 8364.8, 3.92251
16550, 8204.8, 3.91412
16560, 8038.4, 3.90522
16570, 7961.6, 3.90105
16580, 8003.2, 3.90332
16590, 8156.8, 3.91157
16600, 8339.2, 3.92118
16610, 8598.4, 3.93447
16620, 9158.4, 3.96187
16630, 9868.8, 3.99431
16640, 10684.8, 4.02881
16650, 11542.4, 4.06233
16660, 12214.4, 4.08691
16670, 12937.6, 4.11189
16680, 13536, 4.13152
16690, 13977.6, 4.14546
16700, 14611.2, 4.16472
16710, 15238.4, 4.18297
16720, 15756.8, 4.1975
16730, 16134.4, 4.20778
16740, 16742.4, 4.22384
16750, 17465.6, 4.24221
16760, 17913.6, 4.25321
16770, 17740.8, 4.249
16780, 16979.2, 4.22994
16790, 16121.6, 4.20744
16800, 15667.2, 4.19502
16810, 15910.4, 4.20171
16820, 16339.2, 4.21326
16830, 16268.8, 4.21138
16840, 15660.8, 4.19484
16850, 15078.4, 4.17838
16860, 14726.4, 4.16813
16870, 14368, 4.15743
16880, 14112, 4.14962
16890, 13664, 4.13561
16900, 13100.8, 4.11733
16910, 12662.4, 4.10255
16920, 12473.6, 4.09603
16930, 12588.8, 4.10002
16940, 12812.8, 4.10768
16950, 13020.8, 4.11467
16960, 13177.6, 4.11987
16970, 13491.2, 4.13008
16980, 13472, 4.12946
16990, 13785.6, 4.13946
17000, 13964.8, 4.14507
17010, 14880, 4.17263
17020, 14470.4, 4.16051
17030, 14124.8, 4.15001
17040, 13824, 4.14067
17050, 13644.8, 4.135
17060, 13561.6, 4.13234
17070, 13369.6, 4.12615
17080, 12876.8, 4.10984
17090, 12195.2, 4.08622
17100, 11452.8, 4.05895
17110, 10908.8, 4.03782
17120, 10396.8, 4.01694
17130, 9788.8, 3.99077
17140, 9129.6, 3.9605
17150, 8620.8, 3.9356
17160, 8304, 3.91934
17170, 8224, 3.91514
17180, 8230.4, 3.91547
17190, 8268.8, 3.9175
17200, 8361.6, 3.92234
17210, 8486.4, 3.92877
17220, 8617.6, 3.93544
17230, 8902.4, 3.94956
17240, 9459.2, 3.9759
17250, 10118.4, 4.00515
17260, 10755.2, 4.03166
17270, 11228.8, 4.05037
17280, 11507.2, 4.06101
17290, 11785.6, 4.07139
17300, 11955.2, 4.07759
17310, 12035.2, 4.08049
17320, 12249.6, 4.08816
17330, 12956.8, 4.11253
17340, 14054.4, 4.14784
17350, 15334.4, 4.1857
17360, 16652.8, 4.22151
17370, 17248, 4.23676
17380, 17510.4, 4.24332
17390, 17536, 4.24396
17400, 17248, 4.23676
17410, 16902.4, 4.22797
17420, 16588.8, 4.21984
17430, 16224, 4.21018
17440, 15641.6, 4.19431
17450, 15123.2, 4.17967
17460, 14988.8, 4.1758
17470, 15123.2, 4.17967
17480, 15104, 4.17912
17490, 15219.2, 4.18242
17500, 16140.8, 4.20795
17510, 17248, 4.23676
17520, 18067.2, 4.25691
17530, 18137.6, 4.2586
17540, 17459.2, 4.24205
17550, 16192, 4.20933
17560, 14656, 4.16605
17570, 13484.8, 4.12988
17580, 12976, 4.11317
17590, 12803.2, 4.10735
17600, 12841.6, 4.10865
17610, 12662.4, 4.10255
17620, 12617.6, 4.10101
17630, 12537.6, 4.09825
17640, 12249.6, 4.08816
17650, 11955.2, 4.07759
17660, 12080, 4.0821
17670, 11657.6, 4.06665
17680, 11571.2, 4.06342
17690, 11641.6, 4.06605
17700, 11702.4, 4.06831
17710, 11971.2, 4.07817
17720, 12364.8, 4.09222
17730, 12617.6, 4.10101
17740, 12707.2, 4.10408
17750, 12608, 4.10068
17760, 12572.8, 4.09947
17770, 12240, 4.08782
17780, 11712, 4.06867
17790, 11273.6, 4.0521
17800, 11094.4, 4.04514
17810, 10979.2, 4.04061
17820, 10969.6, 4.04023
17830, 10425.6, 4.01814
17840, 10163.2, 4.00707
17850, 9923.2, 3.9967
17860, 9763.2, 3.98964
17870, 9779.2, 3.99035
17880, 9833.6, 3.99276
17890, 9977.6, 3.99907
17900, 10192, 4.0083
17910, 10505.6, 4.02146
17920, 11139.2, 4.04689
17930, 12044.8, 4.08084
17940, 12848, 4.10887
17950, 13548.8, 4.13193
17960, 14214.4, 4.15276
17970, 14662.4, 4.16623
17980, 15219.2, 4.18242
17990, 16249.6, 4.21087
18000, 17548.8, 4.24427
18010, 19059.2, 4.28013
18020, 20185.6, 4.30506
18030, 20416, 4.30999
18040, 19936, 4.29966
18050, 19737.6, 4.29532
18060, 19936, 4.29966
18070, 20403.2, 4.30972
18080, 20832, 4.31875
18090, 21292.8, 4.32825
18100, 21651.2, 4.3355
18110, 22009.6, 4.34263
18120, 21907.2, 4.34061
18130, 21312, 4.32864
18140, 20403.2, 4.30972
18150, 19449.6, 4.28893
18160, 18291.2, 4.26227
18170, 17555.2, 4.24443
18180, 15302.4, 4.18479
18190, 13484.8, 4.12988
18200, 12608, 4.10068
18210, 11792, 4.07162
18220, 11283.2, 4.05247
18230, 10870.4, 4.03629
18240, 10470.4, 4.02
18250, 9977.6, 3.99907
18260, 9465.6, 3.97619
18270, 9280, 3.96759
18280, 9449.6, 3.97546
18290, 9734.4, 3.98835
18300, 9968, 3.99865
18310, 10406.4, 4.01734
18320, 11129.6, 4.04652
18330, 11801.6, 4.07198
18340, 12563.2, 4.09913
18350, 13382.4, 4.12657
18360, 14380.8, 4.15781
18370, 15308.8, 4.18497
18380, 16742.4, 4.22384
18390, 18572.8, 4.2689
18400, 20345.6, 4.30849
18410, 21907.2, 4.34061
18420, 22176, 4.3459
18430, 22188.8, 4.34615
18440, 22099.2, 4.3444
18450, 22348.8, 4.34927
18460, 22617.6, 4.35447
18470, 22873.6, 4.35935
18480, 23142.4, 4.36443
18490, 23481.6, 4.37075
18500, 23929.6, 4.37895
18510, 24198.4, 4.3838
18520, 24051.2, 4.38115
18530, 23891.2, 4.37826
18540, 24608, 4.39109
18550, 26022.4, 4.41536
18560, 27097.6, 4.43295
18570, 27238.4, 4.4352
18580, 26841.6, 4.42882
18590, 26432, 4.42215
18600, 26380.8, 4.4213
18610, 26470.4, 4.42278
18620, 25862.4, 4.41269
18630, 24896, 4.39615
18640, 23852.8, 4.37756
18650, 22924.8, 4.36032
18660, 22118.4, 4.34477
18670, 21382.4, 4.33008
18680, 20902.4, 4.32022
18690, 21369.6, 4.32982
18700, 21708.8, 4.33666
18710, 21779.2, 4.33806
18720, 21440, 4.33125
18730, 21203.2, 4.32642
18740, 21203.2, 4.32642
18750, 21382.4, 4.33008
18760, 21011.2, 4.32247
18770, 20326.4, 4.30808
18780, 19347.2, 4.28664
18790, 18470.4, 4.2665
18800, 17772.8, 4.24978
18810, 17248, 4.23676
18820, 16697.6, 4.22268
18830, 16070.4, 4.20605
18840, 15852.8, 4.20013
18850, 16025.6, 4.20484
18860, 16044.8, 4.20536
18870, 15641.6, 4.19431
18880, 15289.6, 4.18442
18890, 15289.6, 4.18442
18900, 15417.6, 4.18804
18910, 15417.6, 4.18804
18920, 15257.6, 4.18351
18930, 15302.4, 4.18479
18940, 15584, 4.19271
18950, 16166.4, 4.20864
18960, 16876.8, 4.22732
18970, 17324.8, 4.23869
18980, 17292.8, 4.23789
18990, 17043.2, 4.23158
19000, 17216, 4.23596
19010, 17465.6, 4.24221
19020, 17510.4, 4.24332
19030, 17068.8, 4.23223
19040, 16339.2, 4.21326
19050, 15603.2, 4.19324
19060, 15424, 4.18823
19070, 15481.6, 4.18984
19080, 15225.6, 4.1826
19090, 14752, 4.16888
19100, 14438.4, 4.15955
19110, 14528, 4.16224
19120, 14617.6, 4.16491
19130, 14470.4, 4.16051
19140, 14118.4, 4.14982
19150, 13849.6, 4.14147
19160, 14009.6, 4.14646
19170, 14323.2, 4.15607
19180, 14739.2, 4.1685
19190, 14995.2, 4.17598
19200, 15360, 4.18642
19210, 15878.4, 4.20083
19220, 16582.4, 4.21967
19230, 17190.4, 4.23531
19240, 17740.8, 4.249
19250, 18502.4, 4.26725
19260, 19916.8, 4.29924
19270, 21510.4, 4.33267
19280, 22707.2, 4.35618
19290, 23372.8, 4.36873
19300, 24000, 4.38023
19310, 24537.6, 4.38985
19320, 25036.8, 4.3986
19330, 25484.8, 4.4063
19340, 25107.2, 4.39982
19350, 24320, 4.38598
19360, 23801.6, 4.37662
19370, 23174.4, 4.36503
19380, 22675.2, 4.35557
19390, 22873.6, 4.35935
19400, 22816, 4.35826
19410, 22496, 4.35212
19420, 22278.4, 4.3479
19430, 21907.2, 4.34061
19440, 21651.2, 4.3355
19450, 21638.4, 4.33525
19460, 21728, 4.33704
19470, 21728, 4.33704
19480, 21670.4, 4.33589
19490, 21369.6, 4.32982
19500, 20723.2, 4.31648
19510, 19987.2, 4.30077
19520, 19238.4, 4.28419
19530, 18611.2, 4.2698
19540, 18323.2, 4.26303
19550, 18470.4, 4.2665
19560, 19328, 4.28621
19570, 20364.8, 4.3089
19580, 20972.8, 4.32168
19590, 21350.4, 4.32943
19600, 21401.6, 4.33047
19610, 21331.2, 4.32904
19620, 20953.6, 4.32128
19630, 20134.4, 4.30396
19640, 19596.8, 4.29221
19650, 19328, 4.28621
19660, 19270.4, 4.28491
19670, 18918.4, 4.27691
19680, 18201.6, 4.26013
19690, 17516.8, 4.24348
19700, 17529.6, 4.2438
19710, 17708.8, 4.24821
19720, 18252.8, 4.26135
19730, 18662.4, 4.27099
19740, 18809.6, 4.2744
19750, 18899.2, 4.27647
19760, 18483.2, 4.2668
19770, 17472, 4.24237
19780, 16166.4, 4.20864
19790, 15200, 4.18187
19800, 15040, 4.17728
19810, 15776, 4.19802
19820, 16902.4, 4.22797
19830, 17670.4, 4.24727
19840, 17689.6, 4.24774
19850, 17305.6, 4.23821
19860, 17036.8, 4.23141
19870, 17267.2, 4.23725
19880, 18067.2, 4.25691
19890, 18828.8, 4.27485
19900, 19846.4, 4.2977
19910, 20684.8, 4.31567
19920, 21030.4, 4.32287
19930, 21760, 4.33768
19940, 23232, 4.36611
19950, 25075.2, 4.39926
19960, 26163.2, 4.41771
19970, 26041.6, 4.41568
19980, 24966.4, 4.39737
19990, 23750.4, 4.37569
20000, 22726.4, 4.35655
20010, 22067.2, 4.34377
20020, 20851.2, 4.31915
20030, 19507.2, 4.29022
20040, 18521.6, 4.2677
20050, 18118.4, 4.25814
20060, 18291.2, 4.26227
20070, 18880, 4.27602
20080, 19347.2, 4.28664
20090, 19449.6, 4.28893
20100, 19238.4, 4.28419
20110, 18502.4, 4.26725
20120, 17638.4, 4.24648
20130, 16953.6, 4.22929
20140, 16774.4, 4.22467
20150, 17011.2, 4.23076
20160, 17401.6, 4.24061
20170, 17382.4, 4.24013
20180, 17036.8, 4.23141
20190, 16633.6, 4.22101
20200, 16281.6, 4.21172
20210, 15878.4, 4.20083
20220, 15513.6, 4.19074
20230, 15417.6, 4.18804
20240, 15763.2, 4.19767
20250, 16102.4, 4.20692
20260, 16249.6, 4.21087
20270, 16569.6, 4.21934
20280, 16832, 4.22616
20290, 16774.4, 4.22467
20300, 16588.8, 4.21984
20310, 16524.8, 4.21816
20320, 16460.8, 4.21648
20330, 16179.2, 4.20898
20340, 15667.2, 4.19502
20350, 15424, 4.18823
20360, 15801.6, 4.19873
20370, 16569.6, 4.21934
20380, 17472, 4.24237
20390, 18323.2, 4.26303
20400, 18860.8, 4.27558
20410, 19020.8, 4.27925
20420, 19091.2, 4.28086
20430, 19648, 4.29334
20440, 19795.2, 4.29658
20450, 19916.8, 4.29924
20460, 19718.4, 4.29489
20470, 19686.4, 4.29419
20480, 19379.2, 4.28736
20490, 18880, 4.27602
20500, 18297.6, 4.26242
20510, 18028.8, 4.25599
20520, 18035.2, 4.25615
20530, 17913.6, 4.25321
20540, 17824, 4.25103
20550, 17843.2, 4.2515
20560, 18022.4, 4.25584
20570, 18323.2, 4.26303
20580, 18630.4, 4.27025
20590, 18560, 4.2686
20600, 18272, 4.26181
20610, 18291.2, 4.26227
20620, 18739.2, 4.27277
20630, 19020.8, 4.27925
20640, 18988.8, 4.27852
20650, 18662.4, 4.27099
20660, 18931.2, 4.2772
20670, 19449.6, 4.28893
20680, 20166.4, 4.30465
20690, 21081.6, 4.32392
20700, 22176, 4.3459
20710, 23084.8, 4.36334
20720, 24787.2, 4.39424
20730, 25414.4, 4.4051
20740, 26227.2, 4.41877
