"04-21-18_data_table_logger_20288025"
"Seconds past 5:00:00 AM","Intensity, Lux","log10(Intensity+1)"
0,0,0
10,0,0
20,0,0
30,0,0
40,0,0
50,0,0
60,0,0
70,0,0
80,0,0
90,0,0
100,0,0
110,0,0
120,0,0
130,0,0
140,0,0
150,0,0
160,0,0
170,0,0
180,0,0
190,0,0
200,0,0
210,0,0
220,0,0
230,0,0
240,0,0
250,0,0
260,0,0
270,0,0
280,0,0
290,0,0
300,0,0
310,0,0
320,0,0
330,0,0
340,0,0
350,0,0
360,0,0
370,0,0
380,0,0
390,0,0
400,0,0
410,0,0
420,0,0
430,0,0
440,0,0
450,0,0
460,0,0
470,0,0
480,0,0
490,0,0
500,0,0
510,0,0
520,0,0
530,0,0
540,0,0
550,0,0
560,0,0
570,0,0
580,0,0
590,0,0
600,0,0
610,0,0
620,0,0
630,0,0
640,0,0
650,0,0
660,0,0
670,0,0
680,0,0
690,0,0
700,0,0
710,0,0
720,0,0
730,0,0
740,0,0
750,0,0
760,0,0
770,0,0
780,0,0
790,0,0
800,0,0
810,0,0
820,0,0
830,0,0
840,0,0
850,0,0
860,0,0
870,0,0
880,0,0
890,0,0
900,0,0
910,0,0
920,0,0
930,0,0
940,0,0
950,0,0
960,0,0
970,0,0
980,0,0
990,0,0
1000,0,0
1010,0,0
1020,0,0
1030,0,0
1040,0,0
1050,0,0
1060,0,0
1070,0,0
1080,0,0
1090,0,0
1100,0,0
1110,0,0
1120,0,0
1130,0,0
1140,0,0
1150,0,0
1160,0,0
1170,0,0
1180,0,0
1190,0,0
1200,0,0
1210,0,0
1220,0,0
1230,0,0
1240,0,0
1250,0,0
1260,0,0
1270,0,0
1280,0,0
1290,0,0
1300,0,0
1310,0,0
1320,0,0
1330,0,0
1340,0,0
1350,0,0
1360,0,0
1370,0,0
1380,0,0
1390,0,0
1400,0,0
1410,0,0
1420,0,0
1430,0,0
1440,0,0
1450,0,0
1460,0,0
1470,0,0
1480,0,0
1490,0,0
1500,0,0
1510,0,0
1520,0,0
1530,0,0
1540,0,0
1550,0,0
1560,0,0
1570,0,0
1580,0,0
1590,0,0
1600,0,0
1610,0,0
1620,0,0
1630,0,0
1640,0,0
1650,0,0
1660,0,0
1670,0,0
1680,0,0
1690,0,0
1700,0,0
1710,0,0
1720,0,0
1730,0,0
1740,0,0
1750,0,0
1760,0,0
1770,0,0
1780,0,0
1790,0,0
1800,0,0
1810,0,0
1820,0,0
1830,0,0
1840,0,0
1850,0,0
1860,0,0
1870,0,0
1880,0,0
1890,0,0
1900,0,0
1910,0,0
1920,0,0
1930,0,0
1940,0,0
1950,0,0
1960,0,0
1970,0,0
1980,0,0
1990,0,0
2000,0,0
2010,0,0
2020,0,0
2030,0,0
2040,0,0
2050,0,0
2060,0,0
2070,0,0
2080,0,0
2090,0,0
2100,0,0
2110,0,0
2120,0,0
2130,0,0
2140,0,0
2150,0,0
2160,0,0
2170,0,0
2180,0,0
2190,0,0
2200,0,0
2210,0,0
2220,0,0
2230,0,0
2240,0,0
2250,0,0
2260,0,0
2270,0,0
2280,0,0
2290,0,0
2300,0,0
2310,0,0
2320,0,0
2330,0,0
2340,0,0
2350,0,0
2360,0,0
2370,0,0
2380,0,0
2390,0,0
2400,0,0
2410,0,0
2420,0,0
2430,0,0
2440,0,0
2450,0,0
2460,0,0
2470,0,0
2480,0,0
2490,0,0
2500,0,0
2510,0,0
2520,0,0
2530,0,0
2540,0,0
2550,0,0
2560,0,0
2570,0,0
2580,0,0
2590,0,0
2600,0,0
2610,0,0
2620,0,0
2630,0,0
2640,0,0
2650,0,0
2660,0,0
2670,0,0
2680,0,0
2690,0,0
2700,0,0
2710,0,0
2720,0,0
2730,0,0
2740,0,0
2750,0,0
2760,0,0
2770,0,0
2780,0,0
2790,0,0
2800,0,0
2810,0,0
2820,0,0
2830,0,0
2840,0,0
2850,0,0
2860,0,0
2870,0,0
2880,0,0
2890,0,0
2900,0,0
2910,0,0
2920,0,0
2930,0,0
2940,0,0
2950,0,0
2960,0,0
2970,0,0
2980,0,0
2990,0,0
3000,0,0
3010,0,0
3020,0,0
3030,0,0
3040,0,0
3050,0,0
3060,0,0
3070,0,0
3080,0,0
3090,0,0
3100,0,0
3110,0,0
3120,0,0
3130,0,0
3140,0,0
3150,0,0
3160,0,0
3170,0,0
3180,0,0
3190,0,0
3200,0,0
3210,0,0
3220,0,0
3230,0,0
3240,0,0
3250,0,0
3260,0,0
3270,0,0
3280,0,0
3290,0,0
3300,0,0
3310,0,0
3320,0,0
3330,0,0
3340,0,0
3350,0,0
3360,0,0
3370,0,0
3380,0,0
3390,0,0
3400,0,0
3410,0,0
3420,0,0
3430,0,0
3440,0,0
3450,0,0
3460,0,0
3470,0,0
3480,0,0
3490,0,0
3500,0,0
3510,0,0
3520,0,0
3530,0,0
3540,0,0
3550,0,0
3560,0,0
3570,0,0
3580,0,0
3590,0,0
3600,0,0
3610,0,0
3620,0,0
3630,0,0
3640,0,0
3650,0,0
3660,0,0
3670,0,0
3680,0,0
3690,0,0
3700,0,0
3710,0,0
3720,0,0
3730,0,0
3740,0,0
3750,0,0
3760,0,0
3770,0,0
3780,0,0
3790,0,0
3800,0,0
3810,0.22,0.0863598
3820,0.22,0.0863598
3830,0.22,0.0863598
3840,0.22,0.0863598
3850,0.22,0.0863598
3860,0.22,0.0863598
3870,0.22,0.0863598
3880,0.22,0.0863598
3890,0.22,0.0863598
3900,0.22,0.0863598
3910,0.22,0.0863598
3920,0.22,0.0863598
3930,0.22,0.0863598
3940,0.22,0.0863598
3950,0.22,0.0863598
3960,0.22,0.0863598
3970,0.22,0.0863598
3980,0.22,0.0863598
3990,0.22,0.0863598
4000,0.22,0.0863598
4010,0.22,0.0863598
4020,0.22,0.0863598
4030,0.22,0.0863598
4040,0.44,0.158362
4050,0.44,0.158362
4060,0.44,0.158362
4070,0.44,0.158362
4080,0.44,0.158362
4090,0.44,0.158362
4100,0.44,0.158362
4110,0.44,0.158362
4120,0.44,0.158362
4130,0.44,0.158362
4140,0.44,0.158362
4150,0.44,0.158362
4160,0.44,0.158362
4170,0.67,0.222716
4180,0.67,0.222716
4190,0.67,0.222716
4200,0.67,0.222716
4210,0.67,0.222716
4220,0.67,0.222716
4230,0.67,0.222716
4240,0.67,0.222716
4250,0.67,0.222716
4260,0.89,0.276462
4270,0.89,0.276462
4280,0.89,0.276462
4290,0.89,0.276462
4300,0.89,0.276462
4310,0.89,0.276462
4320,0.89,0.276462
4330,1.11,0.324282
4340,1.11,0.324282
4350,1.11,0.324282
4360,1.11,0.324282
4370,1.11,0.324282
4380,1.34,0.369216
4390,1.34,0.369216
4400,1.34,0.369216
4410,1.34,0.369216
4420,1.56,0.40824
4430,1.56,0.40824
4440,1.56,0.40824
4450,1.56,0.40824
4460,1.78,0.444045
4470,1.78,0.444045
4480,1.78,0.444045
4490,1.78,0.444045
4500,2.01,0.478566
4510,2.01,0.478566
4520,2.01,0.478566
4530,2.23,0.509203
4540,2.23,0.509203
4550,2.46,0.539076
4560,2.46,0.539076
4570,2.46,0.539076
4580,2.68,0.565848
4590,2.68,0.565848
4600,2.9,0.591065
4610,2.9,0.591065
4620,2.9,0.591065
4630,3.13,0.61595
4640,3.13,0.61595
4650,3.35,0.638489
4660,3.35,0.638489
4670,3.57,0.659916
4680,3.8,0.681241
4690,3.8,0.681241
4700,4.02,0.700704
4710,4.02,0.700704
4720,4.25,0.720159
4730,4.47,0.737987
4740,4.47,0.737987
4750,4.69,0.755112
4760,4.92,0.772322
4770,5.14,0.788168
4780,5.14,0.788168
4790,5.36,0.803457
4800,5.59,0.818885
4810,5.81,0.833147
4820,6.04,0.847573
4830,6.26,0.860937
4840,6.48,0.873902
4850,6.71,0.887054
4860,6.93,0.899273
4870,7.15,0.911158
4880,7.38,0.923244
4890,7.6,0.934498
4900,7.83,0.945961
4910,8.27,0.96708
4920,8.5,0.977724
4930,8.72,0.987666
4940,8.75,0.989005
4950,8.97,0.998695
4960,9.42,1.01787
4970,9.64,1.02694
4980,10.51,1.06108
4990,10.31,1.05346
5000,11.18,1.08565
5010,11.63,1.1014
5020,11.66,1.10243
5030,12.3,1.12385
5040,12.75,1.1383
5050,13.2,1.15229
5060,13.87,1.17231
5070,13.89,1.17289
5080,14.34,1.18583
5090,14.79,1.19838
5100,15.24,1.21059
5110,15.91,1.22814
5120,16.36,1.23955
5130,17.03,1.256
5140,17.28,1.26198
5150,17.95,1.27761
5160,18.4,1.2878
5170,19.07,1.30255
5180,19.74,1.31681
5190,20.41,1.33062
5200,21.31,1.3485
5210,21.56,1.35334
5220,22.45,1.37014
5230,23.12,1.38238
5240,24.02,1.39829
5250,24.27,1.40261
5260,25.16,1.41764
5270,26.06,1.43233
5280,26.95,1.44638
5290,27.85,1.46015
5300,28.55,1.47056
5310,29.44,1.48344
5320,30.56,1.49914
5330,31.46,1.51135
5340,32.58,1.52608
5350,33.27,1.53491
5360,34.39,1.54888
5370,35.74,1.56514
5380,36.43,1.57322
5390,37.78,1.58861
5400,39.12,1.60336
5410,40.46,1.61763
5420,41.38,1.62716
5430,42.72,1.64068
5440,44.06,1.65379
5450,45.22,1.66483
5460,46.78,1.67925
5470,47.48,1.68556
5480,49.04,1.69932
5490,50.84,1.71466
5500,51.98,1.72411
5510,53.54,1.73672
5520,55.34,1.75082
